"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59330068","DA","Kamloops",0.16931,622,303,285,"5933042","5933","9250012.00","59925",30,10,25,15,5,10,10,10,5,20,10,5,25,10,10,25,15,10,35,20,20,20,10,5,30,15,15,25,15,15,35,15,15,35,15,20,50,30,25,40,15,25,35,20,25,30,10,20,50,15,35,110,40,65,285,55,0,230,0,215,350,140,25,60,135,70,25,15,5,2.7,625,270,350,585,260,330,0,0,0,30,10,20,10,5,10,24320,28416,22315,450,205,245,23040,25600,22144,350,165,185,18752,27072,14112,390,165,225,11200,9056,11936,245,135,115,21760,25280,17088,60,115,135,55,35,15,10,5,10,0,5,0,285,5,10,10,40,30,25,15,15,20,5,30,15,20,5,10,25,5,10,15,40,35,25,20,25,15,25,15,20,15,10,10,15,29.8,14.4,470,115,0,70,25,45,0,0,0,50,20,25,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,515,215,300,100,125,385,0,0,0,0,65,0,10,54.2,20,748,930,285591,292901,175,22.2,57.1,903,897,75,105,20,35,20,30,190,30,265,10,0,15,20,10,85,55,0,0,110,15,10,35,0,15,90,80,10,0,10
"59330069","DA","Kamloops",0.18776,498,253,240,"5933042","5933","9250014.00","59925",25,20,10,25,10,10,20,10,5,30,15,15,35,25,20,45,20,20,30,10,15,40,20,25,20,10,10,30,20,10,40,15,25,40,15,25,35,15,15,20,10,10,15,5,10,15,5,10,20,5,15,15,5,5,240,125,0,120,0,180,250,150,20,45,35,70,25,15,5,2.7,495,240,255,475,235,240,0,0,0,15,10,10,0,0,0,29312,37248,21632,410,195,215,26389,32811,20992,340,170,165,27648,36352,19584,335,150,180,7856,6624,9056,285,155,130,30144,37504,24128,55,100,80,65,50,25,20,10,10,5,0,5,240,5,0,25,25,20,10,15,10,5,25,15,20,15,10,15,40,5,0,20,25,20,15,10,5,20,15,25,15,15,20,15,25,26.3,15.2,420,55,10,65,35,35,10,10,0,10,10,0,0,10,0,25,0,20,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,185,230,110,145,290,0,10,0,0,45,0,10,54.2,0,647,942,299458,307137,115,39.1,47.8,882,859,55,85,15,65,0,15,200,30,155,15,10,20,20,0,80,45,10,15,150,15,20,0,10,10,115,60,10,10,10
"59330070","DA","Kamloops",0.11929,368,184,173,"5933042","5933","9250014.00","59925",15,10,5,10,0,5,15,5,10,25,10,15,20,10,15,25,10,10,25,10,15,25,15,10,25,10,15,25,10,15,40,25,15,35,15,25,25,15,15,20,10,15,20,10,10,10,5,5,15,10,5,5,5,5,175,115,0,60,0,170,160,85,15,40,20,70,20,10,5,2.5,370,180,195,350,165,175,0,0,0,15,5,10,5,0,5,27648,33792,23616,310,150,160,25152,29397,22464,255,125,135,25920,31424,20832,245,110,135,7712,10080,5872,220,105,115,26368,33664,22848,45,65,80,45,30,20,15,5,5,5,5,5,175,5,5,15,10,10,15,15,5,10,10,15,10,10,10,5,30,5,5,15,5,10,20,15,5,10,5,20,10,10,5,5,20,23.3,12.3,345,25,0,40,15,25,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,20,0,0,0,10,0,0,320,150,175,65,85,295,0,0,0,0,45,0,0,60,15,1011,1001,320002,275047,65,0,64.3,960,1017,35,85,15,25,10,20,160,15,125,20,0,10,15,0,65,30,10,0,125,10,10,0,10,0,50,80,10,0,10
"59330071","DA","Kamloops",0.1244,457,236,224,"5933042","5933","9250014.00","59925",35,20,15,20,5,10,15,5,5,15,10,5,35,15,15,40,20,15,30,15,10,35,20,15,25,10,15,25,15,10,45,20,30,40,25,15,30,15,10,30,15,10,15,10,10,10,5,10,5,5,5,10,5,5,220,90,0,135,0,130,255,160,20,60,20,65,20,15,5,2.6,455,240,215,440,235,210,0,0,0,10,5,5,5,0,5,20832,21952,19520,350,185,165,20181,21184,18944,260,130,125,20544,26176,16672,315,170,150,7456,7408,7632,215,115,100,24512,27360,19072,60,115,85,45,20,20,0,0,5,0,0,5,225,5,10,25,20,25,15,10,15,20,10,20,10,10,5,5,10,5,5,25,25,25,15,15,20,10,15,20,15,10,5,5,5,39.5,29.1,390,60,0,35,15,15,0,0,0,0,0,0,0,0,0,15,10,10,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,240,180,105,190,255,10,20,0,0,15,0,0,38.5,0,290,555,99960,153437,170,0,66.7,949,962,55,115,30,65,15,25,205,45,125,15,0,15,30,0,75,60,10,25,140,15,15,20,10,10,60,70,45,10,0
"59330072","DA","Kamloops",0.17173,396,196,179,"5933042","5933","9250014.00","59925",25,15,15,15,10,10,5,0,5,30,10,20,20,10,10,50,20,30,45,25,20,25,10,15,25,10,10,20,5,15,30,20,15,25,15,15,25,15,5,15,10,5,10,5,0,5,5,5,10,5,10,5,5,5,180,115,0,60,0,165,180,110,15,30,20,65,20,20,5,2.6,390,190,200,370,180,180,0,0,0,25,10,15,0,0,5,29120,35072,27072,330,160,170,26464,29504,24768,285,140,145,27072,30208,24640,250,120,130,4448,4640,4288,260,125,130,27328,30592,25920,45,75,70,40,40,30,15,5,10,5,0,5,180,0,0,5,10,10,5,5,10,10,10,15,20,15,15,15,35,0,5,5,10,10,10,10,10,10,10,25,15,20,10,5,20,17.9,9,310,40,0,35,15,20,0,0,10,0,0,0,0,0,0,30,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,160,155,40,80,285,0,0,0,0,30,0,0,68.2,14.3,1273,1106,264223,277743,60,0,27.3,1318,1219,20,50,25,65,10,50,200,15,85,10,15,10,35,0,45,35,0,15,145,15,10,10,0,10,125,60,10,0,0
"59330073","DA","Kamloops",0.27095,811,531,504,"5933042","5933","9250014.00","59925",15,10,5,15,10,10,15,5,5,30,15,15,50,25,25,50,25,30,45,25,15,30,15,10,25,15,15,45,30,15,45,15,25,65,30,35,45,15,30,40,15,25,55,25,35,85,30,60,85,30,55,80,30,50,505,75,0,430,0,320,445,200,30,75,140,155,15,15,5,2.3,815,355,455,780,340,435,0,0,0,30,15,15,5,0,0,24949,28576,24064,740,320,420,23920,25536,23296,615,265,345,19536,23872,16672,655,270,385,11872,11396,12832,395,195,195,22720,24000,19776,80,205,185,105,60,40,25,15,20,10,5,0,500,5,10,35,50,55,30,40,35,35,30,45,35,20,25,15,45,5,10,35,50,65,35,40,40,30,35,45,25,30,20,10,20,27,14.7,720,80,0,15,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,790,350,440,90,200,650,0,0,0,0,15,0,0,34.1,9.1,430,714,250428,254346,280,16.1,53.6,908,971,50,100,45,55,0,55,230,35,485,20,10,20,25,10,80,35,10,0,155,20,20,15,10,10,90,100,15,10,10
"59330074","DA","Kamloops",0.38235,657,346,334,"5933042","5933","9250012.00","59925",40,20,20,45,20,25,30,20,15,35,15,15,55,25,30,60,35,30,30,15,15,35,20,20,35,15,20,40,20,20,40,20,20,45,25,20,35,10,30,35,15,20,40,15,20,30,10,15,15,10,10,15,5,10,335,45,0,285,0,205,340,195,25,75,40,85,30,25,15,2.7,660,305,345,635,295,340,0,0,0,20,10,10,0,0,0,21184,25024,19520,530,250,285,20928,23232,19328,410,200,205,17728,22208,14304,465,210,255,9072,6064,10800,330,170,160,19712,22272,15552,90,165,120,60,40,25,5,10,10,5,5,0,335,15,10,30,40,20,35,20,20,20,15,20,25,20,15,5,30,10,10,30,40,30,35,30,15,20,10,30,20,15,10,10,15,42,23.7,575,25,15,35,20,20,0,0,0,10,0,10,25,10,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,270,305,150,125,420,10,15,15,15,10,0,0,50,0,669,904,377017,379737,260,13.2,53.8,843,870,50,100,50,45,10,40,230,45,255,0,0,10,25,0,115,65,0,0,95,10,70,45,10,0,95,80,30,10,0
"59330075","DA","Kamloops",0.15911,469,194,182,"5933042","5933","9250013.00","59925",20,5,15,20,10,5,15,5,10,25,10,10,35,20,15,40,15,25,20,10,5,20,15,10,25,10,15,20,10,5,25,15,15,45,20,25,20,10,5,20,10,15,20,10,15,10,5,10,25,15,10,55,20,35,185,90,0,95,0,190,220,110,20,45,55,60,25,15,5,2.7,465,215,250,445,210,240,0,0,0,15,10,5,0,0,0,28896,34688,24981,330,165,170,26432,30848,23275,295,145,145,26272,28160,20064,265,130,140,6768,5424,7040,245,130,115,27328,32448,22080,45,75,60,65,45,25,10,5,5,0,5,0,180,5,5,5,10,15,10,10,10,5,15,20,20,10,15,5,25,5,5,10,10,15,10,10,5,15,5,20,15,15,10,5,15,21.5,13.9,410,25,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,425,200,220,120,195,260,0,0,0,0,25,0,0,73.7,31.6,1099,1058,299858,302099,85,0,47.1,1106,1068,40,85,15,40,0,25,190,25,150,15,0,10,15,0,75,55,10,10,150,0,15,20,10,0,25,110,25,0,30
"59330076","DA","Kamloops",0.15714,438,192,172,"5933042","5933","9250013.00","59925",25,15,10,25,10,10,10,5,10,25,15,10,55,30,25,45,25,20,40,15,25,30,15,15,25,15,15,20,10,10,20,10,10,30,15,15,15,5,10,30,15,15,15,10,10,15,5,5,10,0,5,10,5,10,175,85,0,85,0,190,185,120,15,30,25,75,30,20,0,2.6,435,210,225,420,200,220,0,0,0,15,10,10,0,0,5,27712,30016,24896,360,170,190,25792,26411,23744,315,150,160,27712,31296,23392,285,125,160,6064,5232,6464,275,130,145,27520,33920,21696,40,95,80,55,50,20,10,10,10,0,5,5,175,0,0,0,5,10,5,5,15,10,5,20,20,15,10,15,40,5,0,5,5,5,10,15,10,10,5,25,15,20,10,10,25,14.8,9.1,445,15,0,20,0,15,0,0,0,0,0,0,0,0,0,15,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,195,250,75,140,355,0,0,0,0,15,0,0,66.7,23.8,1290,1192,319999,313283,60,0,33.3,1103,1199,30,80,20,45,15,35,230,10,160,25,15,15,20,0,60,65,0,10,155,30,0,0,20,0,65,115,25,10,0
"59330077","DA","Kamloops",0.10669,456,210,187,"5933042","5933","9250015.00","59925",30,15,10,40,25,20,35,25,15,30,10,25,45,20,25,45,20,30,35,20,20,30,10,20,25,10,10,20,10,15,30,15,15,25,10,15,20,15,5,15,5,10,5,0,5,10,5,5,10,5,5,0,0,0,185,40,0,145,0,135,215,155,20,30,20,70,30,10,15,2.6,460,210,245,435,200,235,0,0,0,15,5,10,5,0,0,21472,23637,19392,340,145,195,20928,22592,19136,280,120,155,18240,23136,16032,290,120,170,6224,2168,7552,255,110,140,17504,25664,15328,60,100,80,45,20,10,5,5,10,0,0,5,185,5,5,15,20,20,15,15,15,10,15,10,10,5,5,5,25,5,5,10,15,25,15,15,15,20,10,10,10,5,10,5,15,44.6,22.8,435,65,0,70,30,45,35,20,20,0,0,0,10,0,10,10,0,0,0,10,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,210,220,190,125,270,10,15,0,35,25,10,0,45.5,25,909,1039,348594,332187,140,0,53.6,946,958,50,80,35,35,25,40,180,65,130,20,15,10,30,0,95,45,0,15,105,35,10,10,0,10,45,115,10,0,0
"59330078","DA","Kamloops",0.17328,718,310,292,"5933042","5933","9250015.00","59925",40,15,25,45,20,20,35,25,10,35,15,20,55,20,30,55,30,25,65,35,30,35,15,20,45,20,20,50,20,30,50,25,25,40,15,25,40,15,25,40,10,25,35,15,25,30,10,15,20,10,15,5,0,0,295,55,0,240,0,295,295,185,25,55,30,125,40,30,15,2.8,720,330,390,655,300,355,0,0,0,25,10,20,35,15,20,28736,34219,24704,575,260,320,26496,31552,24021,490,220,270,26944,33664,19584,465,185,280,6736,6328,6912,405,190,220,29248,38272,22144,75,130,120,100,60,40,25,10,15,5,0,10,290,0,5,15,15,10,15,15,15,20,10,40,25,15,15,15,65,5,5,15,20,15,15,15,20,15,25,30,20,20,15,15,45,16.1,10.5,605,145,25,195,100,90,170,85,85,0,0,0,0,0,0,15,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,575,255,325,80,205,525,0,0,10,165,20,0,0,73,21.1,1160,1158,234527,301166,90,0,36.8,849,898,75,150,30,55,0,50,365,25,225,25,10,15,25,0,160,65,30,15,230,30,35,25,20,10,130,160,30,10,25
"59330079","DA","Kamloops",0.18183,604,242,234,"5933042","5933","9250015.00","59925",20,15,10,40,25,15,40,25,15,45,20,20,35,20,15,30,15,15,35,20,15,40,10,30,35,15,15,35,20,20,40,20,20,50,20,30,40,20,20,30,15,15,25,5,15,30,10,20,25,10,10,15,5,10,235,115,0,120,0,265,230,155,20,25,35,80,35,35,15,2.9,605,290,315,580,275,300,0,0,0,10,5,10,15,5,5,32192,39808,25504,470,215,260,28896,37248,24000,405,190,215,29984,41728,21152,345,130,210,8352,6864,8816,325,165,155,32896,43136,27456,60,105,75,70,50,40,25,15,30,10,5,15,235,0,0,0,20,15,15,10,5,10,10,15,20,15,10,10,75,0,0,5,20,15,15,10,10,15,10,20,15,20,15,20,50,15.7,9.9,560,90,0,80,40,45,40,25,15,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,25,15,10,565,255,310,95,140,470,0,0,0,50,15,0,0,48.6,8.1,657,1037,380647,386915,50,45.5,40,741,692,25,135,50,60,20,35,295,20,250,25,0,15,55,15,100,70,0,0,240,25,15,0,10,0,155,100,15,15,0
"59330080","DA","Kamloops",0.09184,496,223,220,"5933042","5933","9250015.00","59925",35,20,15,40,20,15,30,15,10,25,20,10,40,20,15,50,25,20,45,20,25,35,15,20,25,15,15,25,10,15,35,15,25,35,15,20,10,5,5,20,5,10,10,0,10,10,5,5,10,5,5,10,5,10,220,25,0,195,0,155,235,150,30,35,30,80,25,30,5,2.7,495,235,260,480,225,255,0,0,0,10,5,5,0,0,0,28384,32896,24768,375,170,200,26432,28885,23200,320,155,170,28160,32448,23104,280,115,170,6112,3432,7048,290,140,150,29504,33344,25024,40,90,90,65,35,25,15,10,5,0,0,0,220,0,0,5,25,20,10,15,10,10,15,25,15,15,10,5,35,0,0,5,25,25,15,20,15,10,20,20,15,10,10,10,15,25.8,11.3,465,50,0,30,15,15,20,10,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,240,245,40,200,355,10,10,0,20,10,0,0,68.4,0,895,926,239998,230711,130,0,61.5,835,928,35,130,35,50,0,30,235,40,105,50,10,15,30,0,75,55,0,10,200,0,20,0,10,0,85,125,0,10,0
