"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59170351","DA","Saanich",0.20915,516,197,185,"5917021","5917","9350129.02","59935",25,15,10,30,15,15,25,10,15,35,20,15,30,15,15,30,15,15,35,20,15,35,20,20,35,20,20,20,15,10,30,15,15,50,25,25,40,20,20,30,20,10,25,15,15,15,10,5,10,5,0,5,5,5,185,120,0,65,0,265,165,110,10,35,15,85,35,25,10,2.8,515,265,250,455,235,225,0,0,0,30,15,15,25,15,15,34208,36288,32320,420,205,210,30656,31680,28288,395,190,200,30944,34219,27968,285,120,165,4976,7736,3832,335,165,165,30880,34624,27200,55,75,70,60,50,45,25,15,10,0,0,5,185,0,0,0,5,5,0,10,5,5,10,10,20,10,15,10,70,5,0,0,5,5,5,10,10,5,10,15,20,15,20,10,50,10.7,7.8,350,180,0,220,115,100,110,55,60,25,10,10,10,10,0,60,35,25,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,315,150,170,0,100,295,0,0,0,110,95,0,0,53.3,19.4,834,1386,598326,563615,25,0,50,0,1589,30,50,15,70,0,90,310,15,115,30,30,30,40,15,105,30,0,10,185,15,35,15,25,10,110,120,40,10,0
"59170352","DA","Saanich",0.34542,939,388,365,"5917021","5917","9350129.02","59935",45,25,25,65,45,20,50,30,25,60,30,35,65,30,35,80,45,35,70,35,35,60,35,35,60,20,40,60,35,30,70,30,35,55,20,35,60,35,30,45,20,25,25,15,20,25,15,15,20,5,5,15,10,5,365,110,0,250,0,435,345,225,20,65,30,140,60,55,15,2.8,940,465,475,860,430,430,0,0,0,45,20,25,35,15,25,32352,38080,29664,740,355,385,29760,33877,27072,665,320,345,31936,38912,27072,530,225,305,4251,2488,4816,575,285,295,31136,38016,27648,105,145,120,100,110,75,45,15,20,10,10,10,365,5,5,5,15,15,10,20,15,10,20,30,35,20,25,25,100,5,5,5,15,15,20,25,10,20,20,45,25,35,30,20,65,17,10.6,685,205,10,265,140,130,110,55,55,45,15,25,35,20,15,25,0,20,0,0,0,0,0,0,10,10,10,0,0,0,25,20,0,10,10,0,0,0,0,10,0,0,625,300,330,70,125,555,10,30,0,110,140,0,10,64.3,20.9,1227,1393,527604,493570,120,0,33.3,1054,1210,55,115,40,90,15,145,445,30,255,35,50,65,55,10,120,45,10,10,330,30,50,10,15,0,100,255,50,10,20
"59170353","DA","Saanich",0.19257,892,376,356,"5917021","5917","9350129.01","59935",45,20,25,55,25,30,65,30,30,65,40,25,60,25,35,75,30,45,75,40,35,70,30,40,70,35,35,60,25,35,60,30,30,55,20,35,50,20,25,50,20,30,15,10,10,15,5,15,5,5,5,10,5,5,360,70,0,290,0,400,330,210,25,60,35,115,70,60,15,2.9,890,410,485,795,365,430,0,0,0,90,40,45,5,0,5,38080,41813,34944,700,315,385,33664,36288,31125,655,295,355,35499,39808,32192,485,180,310,2968,1396,3624,595,275,320,35584,39296,32096,90,110,115,105,105,75,40,30,30,5,0,20,355,5,5,10,5,15,10,20,10,15,15,30,35,25,25,20,120,0,5,5,5,15,20,20,10,25,10,50,25,25,20,20,90,12.4,7.3,700,165,10,165,80,90,20,0,10,30,15,20,30,10,20,45,15,25,0,0,0,0,0,0,25,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,315,390,45,215,665,10,0,0,20,115,0,0,79.2,16.7,1685,1604,450831,450393,95,21.1,31.6,1201,1094,15,135,50,135,15,130,500,30,200,35,50,45,55,20,130,75,20,10,340,40,60,15,20,15,125,290,60,10,10
"59170354","DA","Saanich",0.09483,344,137,134,"5917021","5917","9350129.01","59935",20,10,10,25,10,10,20,10,15,40,15,20,25,10,15,15,10,5,15,10,5,20,10,15,30,15,15,25,10,15,25,10,10,25,10,15,20,5,15,15,5,10,10,5,5,10,5,10,5,0,0,10,5,5,135,15,5,120,0,120,160,95,15,40,5,45,20,25,5,2.8,345,150,195,320,140,175,0,0,0,25,10,15,0,0,0,29152,36992,24384,265,115,155,27584,32704,22976,245,105,140,25088,33664,19840,205,70,135,4848,3840,5576,210,100,115,26453,31168,24128,45,45,60,40,45,25,10,0,5,0,0,5,135,5,5,0,5,10,10,5,5,5,5,15,20,15,15,5,20,5,0,0,0,10,10,5,5,10,10,25,20,10,5,5,15,18.8,5.8,310,50,0,75,35,40,15,10,10,20,10,0,0,0,0,0,0,0,15,10,10,0,0,0,20,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,125,155,20,90,260,0,15,0,10,35,0,25,36.4,0,583,906,397749,364293,75,53.3,0,979,985,35,50,25,60,0,10,190,10,120,15,0,10,10,0,90,20,10,0,130,0,25,0,0,0,30,105,10,10,15
"59170357","DA","Saanich",0.16695,548,229,219,"5917021","5917","9350126.00","59935",50,20,25,25,10,15,20,5,10,30,15,15,25,10,10,65,35,30,65,35,35,55,25,30,50,25,25,25,15,15,50,20,25,25,5,15,20,15,5,15,10,10,5,5,5,5,5,0,10,5,5,5,0,0,220,55,0,165,0,210,240,175,20,30,15,70,35,20,10,2.8,520,250,265,485,230,255,0,0,0,20,10,10,15,5,5,31680,33984,27488,400,200,200,28224,30016,26432,350,180,175,31424,35776,26944,310,140,170,2080,548,4352,330,170,160,29920,32320,27072,60,75,80,80,55,25,10,5,5,0,0,0,220,5,5,10,5,10,15,15,10,15,20,15,25,10,10,10,35,10,5,15,10,15,15,10,20,15,15,25,20,15,10,10,25,25.2,16.5,375,90,10,135,80,60,35,20,15,30,20,10,0,0,0,20,10,10,15,15,0,15,0,10,0,0,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,340,170,170,80,155,260,0,15,20,35,65,0,0,61.5,46.2,1527,1637,500354,502959,135,25.9,33.3,1102,1075,65,75,35,55,10,75,295,25,75,30,15,25,25,10,125,45,0,10,175,10,55,20,10,0,80,145,40,0,10
"59170359","DA","Saanich",0.11709,520,239,235,"5917021","5917","9350126.00","59935",20,10,5,15,10,10,20,10,10,30,15,10,35,25,10,35,25,10,35,20,20,45,25,15,40,15,25,50,30,15,55,25,25,50,20,30,40,20,15,15,0,10,15,5,15,10,5,5,5,5,5,10,5,5,235,65,0,170,0,180,280,175,15,60,35,65,25,15,10,2.9,495,250,245,455,230,220,0,0,0,30,20,15,10,0,5,26816,26976,26368,425,215,205,24640,24683,24576,350,185,170,28928,31024,26432,310,155,160,5200,3396,6784,310,160,145,30656,31008,27200,55,115,85,65,55,25,10,5,0,5,0,0,235,5,5,35,20,15,15,10,10,5,10,20,15,20,10,10,35,0,5,35,20,20,10,10,5,10,5,15,20,20,10,10,20,22.2,15.2,330,170,10,200,105,95,95,55,35,10,0,10,0,0,0,60,15,40,0,0,0,10,10,0,40,25,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,310,135,170,25,105,255,0,0,15,90,90,0,10,71.4,33.3,1479,1514,500820,705619,125,52,54.2,792,764,55,115,40,50,25,40,265,10,160,0,0,20,30,0,115,45,15,0,180,25,30,10,20,0,90,95,70,0,0
"59170360","DA","Saanich",0.16259,629,289,264,"5917021","5917","9350126.00","59935",20,5,10,45,25,20,30,20,15,30,15,15,45,20,25,45,20,25,50,25,25,60,35,25,45,20,25,45,25,25,55,25,35,55,30,25,40,20,20,30,15,10,5,0,0,15,5,5,10,5,5,5,0,0,260,90,0,170,0,255,280,185,20,60,20,100,40,25,5,2.6,615,315,305,565,290,270,0,0,0,40,20,20,15,5,10,25984,30848,24640,505,255,255,24320,26688,23680,440,225,215,28608,30144,26432,370,185,195,3232,2428,4872,385,200,185,29984,30976,26976,65,130,100,75,50,35,35,10,10,5,0,0,265,5,5,15,15,15,10,20,10,5,15,25,15,15,20,20,50,5,10,15,15,15,15,15,15,15,15,20,25,25,20,15,30,22.8,17.1,420,145,10,150,70,80,40,20,20,35,20,20,0,0,0,40,10,30,0,0,0,0,0,0,0,10,0,0,0,0,15,10,10,10,10,0,0,0,0,10,0,0,425,210,215,60,170,390,0,0,0,40,105,0,0,74.1,33.3,1845,1621,500892,519685,125,24,44,1001,1078,45,115,55,70,15,75,325,25,170,30,25,50,25,10,95,50,0,20,170,20,65,35,10,20,95,160,30,0,30
"59170361","DA","Saanich",0.17074,770,411,381,"5917021","5917","9350126.00","59935",40,25,15,20,10,10,20,10,15,35,20,20,95,55,40,70,35,30,80,40,40,45,30,20,40,15,25,40,20,15,50,25,25,65,30,35,50,25,25,40,15,20,25,5,15,15,5,10,20,10,10,25,10,20,385,95,90,200,0,320,370,255,25,65,25,115,45,20,5,2.6,760,385,375,695,355,335,0,0,0,55,20,35,15,5,5,28896,33408,24064,680,340,335,26256,29589,23744,595,305,290,28384,33600,23232,505,235,270,2008,986,3240,520,275,240,29760,33152,25312,110,125,140,100,90,45,35,10,20,15,5,0,380,25,5,10,15,30,25,15,15,15,15,40,25,30,20,20,65,25,5,10,20,35,25,15,20,20,25,35,35,25,30,20,40,17.8,14.5,550,160,50,185,85,100,45,30,15,45,25,25,15,0,15,30,15,20,0,0,0,10,10,0,0,0,0,20,10,10,0,0,0,0,0,10,10,0,0,0,0,0,575,290,285,40,220,465,10,0,50,45,85,0,10,73.9,30.4,1427,1351,390530,360193,160,0,50,1159,1208,50,120,50,135,15,95,465,20,195,50,30,40,35,0,145,70,10,10,240,30,105,40,15,10,145,180,75,15,20
"59170362","DA","Saanich",0.17696,663,319,304,"5917021","5917","9350126.00","59935",30,15,10,40,20,20,30,10,15,20,10,5,35,15,20,50,20,25,55,25,30,55,30,25,40,15,20,45,20,25,65,30,35,60,35,25,60,35,25,40,25,25,15,5,5,15,5,10,10,5,5,5,5,5,305,145,0,165,0,315,255,155,20,55,25,110,40,30,5,2.6,665,320,350,595,280,315,5,0,5,65,30,35,0,0,0,36992,40896,33408,555,265,285,32864,35046,30528,510,245,265,34560,39723,30741,385,170,215,4024,3240,4379,440,220,220,35328,40512,31424,60,100,100,85,90,55,25,25,20,10,10,5,305,10,5,10,5,15,10,15,15,20,10,30,30,20,20,20,75,5,10,10,5,20,10,15,15,15,20,35,30,25,20,15,50,14.3,10.5,555,80,15,55,20,35,15,0,10,15,10,15,10,0,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,305,290,70,180,565,0,10,0,15,30,0,15,71.1,33.3,1402,1448,500439,522239,115,0,59.1,889,1001,15,90,55,145,15,95,350,35,170,45,10,40,45,25,60,65,0,10,210,10,45,25,30,10,95,195,35,0,0
"59170363","DA","Saanich",0.18018,704,367,347,"5917021","5917","9350126.00","59935",35,15,15,30,15,20,30,20,15,35,20,20,35,20,15,45,20,25,65,35,30,45,25,25,40,20,25,50,30,20,55,30,30,60,30,35,50,20,30,50,30,20,25,10,10,15,15,5,15,0,10,20,5,15,345,120,0,230,0,265,340,210,25,75,35,100,40,30,0,2.6,685,330,350,635,305,325,0,0,0,40,15,25,10,5,0,31275,34944,27552,565,275,290,28710,30720,26176,485,235,245,30720,35456,28096,415,185,230,5712,4720,6976,410,210,205,33664,36992,31168,70,125,105,85,75,35,35,15,15,10,0,5,350,10,5,10,30,25,25,15,20,15,10,30,25,20,25,15,55,10,5,10,30,30,25,20,20,20,25,30,35,20,20,10,35,21.3,12.5,505,150,10,130,55,80,15,10,10,20,10,20,10,10,0,60,25,40,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,535,250,280,25,200,475,10,0,0,20,100,0,10,75,25,1629,1550,483509,481907,205,30,48.8,828,889,45,105,25,85,15,120,360,15,200,20,35,45,35,25,70,45,10,0,195,10,55,25,25,20,70,155,70,15,15
"59170364","DA","Saanich",0.10436,665,365,346,"5917021","5917","9350126.00","59935",30,15,15,35,15,15,25,15,10,20,10,10,35,15,20,35,15,25,50,20,30,40,20,20,45,20,20,40,25,20,50,25,25,50,25,20,55,25,35,55,25,35,40,20,25,25,10,15,15,10,10,10,5,5,345,35,0,305,5,300,280,160,20,65,30,125,40,25,5,2.5,665,305,360,590,265,320,0,5,0,65,30,35,10,5,5,37248,39680,34688,565,250,310,33184,34752,31936,515,225,290,33600,37077,30528,435,175,260,7216,5744,7760,425,190,235,33792,39296,29952,50,95,100,120,85,35,35,25,10,0,5,5,345,5,5,10,10,10,15,20,25,30,15,40,35,25,25,15,60,5,5,10,10,10,20,25,40,20,30,40,40,25,15,10,45,18.8,9.8,560,105,10,45,20,25,10,0,0,0,0,10,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,15,10,10,625,280,345,35,115,565,0,0,0,10,25,0,0,57.9,20.5,795,992,290706,364395,155,18.8,25.8,995,1019,40,85,30,135,0,95,345,15,235,25,15,20,55,10,100,45,0,10,170,30,70,40,25,0,120,160,20,10,20
"59170365","DA","Saanich",0.10678,480,314,310,"5917021","5917","9350126.00","59935",15,5,5,10,5,0,5,0,0,10,0,0,25,10,15,40,25,20,35,15,20,30,15,10,15,5,5,30,20,15,30,15,20,40,15,25,40,15,25,60,15,40,40,15,25,35,15,25,20,5,15,20,10,10,310,0,0,310,0,205,245,120,10,75,40,110,10,5,5,2.2,480,210,275,445,195,250,5,0,0,30,15,20,0,0,0,35296,39424,33067,450,190,260,31648,34816,30112,415,175,240,29931,35968,27392,350,135,215,11200,8480,11691,310,140,170,33835,38208,29504,35,80,105,75,65,40,30,10,10,5,5,5,310,5,5,5,10,20,15,30,20,30,10,45,30,20,15,10,40,5,0,5,15,25,25,25,30,30,20,45,25,15,15,15,20,13.5,6.3,410,60,0,20,0,15,0,0,0,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,450,195,250,55,165,405,0,10,0,0,20,0,15,54.3,22.9,918,935,250348,265381,125,16,44,1160,1108,30,75,20,50,10,85,255,0,175,25,15,35,20,0,45,30,0,0,165,20,30,15,25,0,60,90,50,15,20
"59170392","DA","Saanich",0.4027,667,323,315,"5917021","5917","9350125.01","59935",55,20,30,40,20,20,40,15,20,30,15,15,50,20,30,85,40,45,75,35,40,65,35,30,45,25,20,50,20,25,40,20,20,25,10,15,25,15,10,25,10,20,15,5,5,5,5,0,0,0,0,5,5,5,315,20,0,295,0,195,340,245,25,55,20,115,40,20,5,2.5,650,300,350,595,270,325,0,0,0,40,25,20,10,5,10,29888,36096,26688,505,225,275,28096,31808,25792,395,175,225,33280,40149,24768,370,155,220,4560,1304,6640,355,165,190,34603,40320,25024,75,110,80,95,50,40,25,15,20,10,5,5,315,20,5,40,25,15,15,20,15,10,15,15,15,15,25,25,50,20,5,40,20,15,20,25,20,15,10,25,20,35,15,10,35,37.7,30.8,510,160,65,265,120,145,15,10,10,85,35,50,20,15,10,0,0,10,40,15,30,10,10,0,20,15,0,0,0,0,15,10,0,30,10,15,0,0,0,25,10,20,470,235,230,55,145,450,20,50,15,15,175,0,10,77.4,20,1248,1221,300158,293320,180,42.9,33.3,1051,1006,55,100,25,120,10,140,400,30,160,40,40,30,60,10,155,30,20,10,250,15,60,45,10,10,110,200,65,10,10
