"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","NHS Non Return Rate","v_CA11F_199: Total number of occupied private dwellings by structural type of dwelling","v_CA11F_200: Single-detached house","v_CA11F_163: Average number of persons per census family","v_CA11F_201: Apartment, building that has five or more storeys","v_CA11F_202: Movable dwelling","v_CA11F_203: Other dwelling","v_CA11F_211: 2 persons","v_CA11F_212: 3 persons","v_CA11F_213: 4 persons","v_CA11F_214: 5 persons","v_CA11F_215: 6 or more persons","v_CA11F_86: Married or living with a common-law partner","v_CA11F_95: Not married and not living with a common-law partner","v_CA11F_98: Single (never legally married)","v_CA11F_101: Separated","v_CA11F_104: Divorced","v_CA11F_107: Widowed","v_CA11N_2449: Median employment income in 2010 $","v_CA11N_2450: Median employment income in 2010 $","v_CA11N_2451: Median employment income in 2010 $","v_CA11N_2356: Under $5,000","v_CA11N_2359: $5,000 to $9,999","v_CA11N_2362: $10,000 to $14,999","v_CA11N_2365: $15,000 to $19,999","v_CA11N_2368: $20,000 to $29,999","v_CA11N_2371: $30,000 to $39,999","v_CA11N_2374: $40,000 to $49,999","v_CA11N_2377: $50,000 to $59,999","v_CA11N_2380: $60,000 to $79,999","v_CA11N_2383: $80,000 to $99,999","v_CA11N_2386: $100,000 and over","v_CA11N_2548: Under $5,000","v_CA11N_2549: $5,000 to $9,999","v_CA11N_2550: $10,000 to $14,999","v_CA11N_2551: $15,000 to $19,999","v_CA11N_2552: $20,000 to $29,999","v_CA11N_2553: $30,000 to $39,999","v_CA11N_2554: $40,000 to $49,999","v_CA11N_2555: $50,000 to $59,999","v_CA11N_2556: $60,000 to $79,999","v_CA11N_2557: $80,000 to $99,999","v_CA11N_2558: $100,000 and over","v_CA11N_2559: $100,000 to $124,999","v_CA11N_2560: $125,000 and over","v_CA11N_2606: Prevalence of low income in 2010 based on after-tax low-income measure %","v_CA11N_19: Non-immigrants","v_CA11N_22: Immigrants","v_CA11N_46: Non-permanent residents","v_CA11N_505: North American Aboriginal origins","v_CA11N_517: Other North American origins","v_CA11N_547: European origins","v_CA11N_760: Caribbean origins","v_CA11N_820: Latin, Central and South American origins","v_CA11N_1084: West Central Asian and Middle Eastern origins","v_CA11N_1162: South Asian origins","v_CA11N_1204: East and Southeast Asian origins","v_CA11N_1258: Other Asian origins","v_CA11N_1264: Oceania origins","v_CA11N_2282: % of owner households with a mortgage","v_CA11N_2283: % of owner households spending 30% or more of household total income on shelter costs","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($)","v_CA11N_2285: Average monthly shelter costs for owned dwellings ($)","v_CA11N_2286: Median value of dwellings ($)","v_CA11N_2287: Average value of dwellings ($)","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings","v_CA11N_2289: % of tenant households in subsidized housing","v_CA11N_2290: % of tenant households spending 30% or more of household total income on shelter costs","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($)","v_CA11N_2292: Average monthly shelter costs for rented dwellings ($)","v_CA11N_1804: No certificate, diploma or degree","v_CA11N_1807: High school diploma or equivalent","v_CA11N_1813: Apprenticeship or trades certificate or diploma","v_CA11N_1816: College, CEGEP or other non-university certificate or diploma","v_CA11N_1819: University certificate or diploma below bachelor level","v_CA11N_1822: University certificate, diploma or degree at bachelor level or above","v_CA11N_1993: Employed","v_CA11N_1996: Unemployed","v_CA11N_1999: Not in the labour force","v_CA11N_2035: 0 Management occupations","v_CA11N_2041: 2 Natural and applied sciences and related occupations","v_CA11N_2044: 3 Health occupations","v_CA11N_2047: 4 Occupations in education, law and social, community and government services","v_CA11N_2050: 5 Occupations in art, culture, recreation and sport","v_CA11N_2053: 6 Sales and service occupations","v_CA11N_2056: 7 Trades, transport and equipment operators and related occupations","v_CA11N_2059: 8 Natural resources, agriculture and related production occupations","v_CA11N_2062: 9 Occupations in manufacturing and utilities","v_CA11N_2194: Car, truck or van - as a driver","v_CA11N_2197: Car, truck or van - as a passenger","v_CA11N_2200: Public transit","v_CA11N_2203: Walked","v_CA11N_2206: Bicycle","v_CA11N_2209: Other methods"
"11","48111611","DA","Strathcona County",0.40216,752,279,278,"4811052","4811","8350102.00","48835","0.196",275,270,2.8,0,0,5,120,55,50,15,5,435,200,135,15,25,30,69265,74007,49495,25,45,50,30,85,80,105,90,80,30,10,0,0,0,0,0,0,25,35,40,45,110,45,60,2,715,40,0,40,175,715,0,0,0,0,0,0,0,56,12.2,1214,1237,371783,446447,0,0,0,0,0,55,160,35,90,0,100,440,45,170,45,45,25,45,0,80,95,0,0,390,15,0,0,0,0
"12","48111612","DA","Strathcona County",0.21238,559,203,203,"4811052","4811","8350104.13","48835","0.23399999999999999",205,185,2.9,0,0,20,100,40,40,15,5,355,140,115,5,10,10,107704,122958,83093,45,25,35,0,30,40,65,40,45,75,60,0,0,0,0,0,0,0,0,25,60,120,35,85,2.7,520,35,0,0,135,495,0,0,0,0,0,0,0,47.8,0,766,1300,450556,470717,0,0,0,0,0,0,65,25,65,20,145,330,15,150,75,20,30,55,0,70,0,0,0,240,40,0,0,0,0
"13","48111613","DA","Strathcona County",0.19112,520,164,164,"4811052","4811","8350104.13","48835","0.129",165,160,3.2,0,0,0,60,25,60,20,0,310,120,105,5,5,0,96198,111155,74142,25,20,20,0,55,35,40,30,50,35,70,0,0,0,0,0,0,0,0,15,20,120,35,80,0,455,65,0,20,60,460,0,0,0,35,15,0,0,57.6,0,1340,1374,500299,493820,0,0,0,0,0,0,55,20,60,0,140,320,15,70,70,45,25,45,25,35,20,0,0,255,15,20,0,0,0
"14","48111614","DA","Strathcona County",0.34056,687,205,204,"4811052","4811","8350104.13","48835","0.076",205,200,3.4,0,0,5,50,40,75,25,5,375,165,135,5,15,5,90837,119824,67159,50,30,20,35,30,60,20,35,85,50,80,0,0,0,0,0,0,0,0,15,20,145,30,115,5.1,605,65,20,0,215,575,0,0,10,0,0,0,0,65,7.3,1713,1669,530522,535181,0,0,0,0,0,0,50,50,95,40,150,420,0,100,75,35,25,55,0,95,25,0,20,340,20,25,0,0,0
"15","48111615","DA","Strathcona County",0.38947,901,282,282,"4811052","4811","8350104.13","48835","0.107",285,280,3.2,0,0,0,80,65,80,40,5,490,205,160,15,20,10,77410,99983,45392,70,90,45,25,90,25,75,40,95,50,80,0,0,0,0,0,0,0,0,25,75,160,35,115,1.1,840,60,0,30,280,815,0,0,0,0,15,0,0,60.4,9.4,1547,1493,480465,491788,0,0,0,0,0,45,100,50,155,30,165,470,25,205,105,45,30,30,0,100,50,0,0,405,15,0,0,0,0
"16","48111616","DA","Strathcona County",0.16966,445,148,147,"4811052","4811","8350104.13","48835","0.092",145,150,3.2,0,0,0,50,35,30,15,5,245,120,95,10,15,5,60138,83500,59955,20,15,15,20,30,45,20,70,70,15,15,0,0,0,0,0,0,0,0,10,35,90,60,30,3.4,415,30,0,0,65,405,0,0,0,0,0,0,0,69,6.7,1668,1484,448838,392350,0,0,0,0,0,0,60,55,40,15,85,305,0,50,55,0,45,45,0,60,35,0,0,265,0,0,0,0,0
"17","48111617","DA","Strathcona County",0.40805,1071,341,332,"4811052","4811","8350104.13","48835","0.247",335,335,3.2,0,0,0,105,55,110,35,10,595,260,210,5,30,10,78494,103680,52175,95,40,55,35,75,80,120,55,85,60,140,0,0,0,0,0,0,20,0,15,35,240,70,170,3.3,945,125,0,75,290,925,0,0,0,25,35,0,0,55.2,9.1,1386,1489,501378,523786,0,0,0,0,0,0,120,75,150,15,210,565,40,275,130,40,25,50,0,145,50,25,0,415,40,30,0,0,15
"18","48111618","DA","Strathcona County",0.36623,917,274,274,"4811052","4811","8350104.13","48835","0.06",275,275,3.4,0,0,0,80,40,85,40,10,490,245,215,10,15,10,81415,86838,50133,60,25,50,80,85,85,40,60,85,55,55,0,0,0,0,0,0,30,0,20,40,155,40,120,0,840,75,0,45,205,800,15,0,0,0,30,0,0,77.6,6.1,1683,1585,501086,585220,0,0,0,0,0,0,145,40,115,35,140,530,30,170,85,45,30,55,15,95,45,45,10,405,55,0,0,0,0
"19","48111619","DA","Strathcona County",0.44385,858,273,271,"4811052","4811","8350104.12","48835","0.21600000000000003",270,245,3.3,0,0,25,75,55,85,25,15,440,220,160,10,30,20,91112,104081,62235,55,20,45,0,75,45,50,60,90,85,95,0,0,0,0,0,0,15,0,20,30,185,30,155,1.7,760,110,0,0,275,695,0,0,15,20,25,0,0,73.1,7.5,1808,1719,500370,507341,0,0,0,0,0,15,80,80,110,0,160,510,35,170,85,55,50,105,0,90,45,0,15,420,0,20,0,0,0
"20","48111620","DA","Strathcona County",0.39507,1058,373,373,"4811052","4811","8350102.00","48835","0.255",375,370,3,0,0,5,135,70,65,45,10,575,280,180,25,40,30,79492,102981,63925,85,55,40,65,85,85,60,75,95,105,50,0,0,0,0,15,0,25,35,35,45,175,70,105,1.4,975,85,0,0,170,970,0,0,0,0,0,0,0,44.4,5.6,604,1087,349892,362698,15,0,0,1775,1516,10,105,65,115,30,250,545,60,245,75,65,25,95,25,95,60,0,0,415,20,35,25,0,0
"21","48111621","DA","Strathcona County",0.14482,432,162,161,"4811052","4811","8350102.00","48835","0.13",160,160,2.8,0,0,0,65,25,30,10,5,230,130,90,10,25,10,74094,74627,47614,40,25,30,0,20,40,45,45,60,20,15,0,0,0,0,0,0,0,0,25,30,60,25,40,5.4,435,35,0,15,135,385,0,0,0,0,0,0,0,64.5,22.6,1496,1448,352418,352963,0,0,0,0,0,35,75,40,60,35,15,255,15,95,50,0,20,15,0,90,50,0,0,200,0,0,0,0,0
"22","48111622","DA","Strathcona County",0.6416,1074,362,359,"4811052","4811","8350103.00","48835","0.231",360,330,3,0,0,35,155,55,80,35,15,630,275,225,5,25,20,91792,97026,81135,100,70,55,70,35,60,55,75,130,80,135,0,0,0,0,0,0,0,0,55,40,230,25,205,4.2,915,160,0,35,165,905,0,0,0,15,75,0,0,40.3,8.3,793,1384,598330,612132,0,0,0,0,0,15,105,90,115,30,225,640,20,250,130,55,60,55,25,110,70,0,20,505,45,35,0,0,0
"23","48111624","DA","Strathcona County",0.16695,492,202,200,"4811052","4811","8350103.00","48835","0.247",200,165,2.7,0,0,30,70,40,30,5,0,230,175,100,10,45,20,58857,73094,41615,20,25,0,45,55,65,30,50,25,35,20,0,0,0,0,20,0,0,20,45,30,60,15,45,5.2,450,40,0,45,190,370,0,0,0,0,0,0,0,48.6,0,610,1037,348487,340198,25,0,0,1490,1254,35,80,70,55,0,35,265,0,110,20,20,25,25,0,50,65,0,0,205,15,0,0,0,0
"24","48111625","DA","Strathcona County",0.2484,439,166,166,"4811052","4811","8350103.00","48835","0.165",165,165,2.8,0,0,0,70,35,25,10,5,240,115,80,10,20,10,47033,57549,41184,45,15,0,40,35,55,50,25,35,30,20,0,0,0,0,0,0,20,0,25,25,60,20,40,10.2,400,40,0,25,85,355,0,0,0,0,10,0,0,62.5,18.8,1405,1348,350066,362181,0,0,0,0,0,20,35,45,60,0,55,250,20,100,20,0,10,30,0,75,70,0,0,225,0,20,0,0,0
"25","48111626","DA","Strathcona County",0.16776,446,165,164,"4811052","4811","8350103.00","48835","0.166",165,165,2.9,0,0,0,75,25,25,20,5,235,125,80,5,15,20,50084,50882,43160,25,20,30,40,30,40,60,10,30,25,0,0,0,0,0,20,0,0,25,35,45,20,15,0,13.2,430,20,0,10,115,420,0,0,0,0,0,0,0,59.3,22.2,1403,1320,349707,360855,35,0,0,1577,1408,25,55,35,70,0,30,210,10,110,45,30,0,30,0,25,30,0,0,155,0,0,0,0,0
"26","48111627","DA","Strathcona County",0.23257,488,186,183,"4811052","4811","8350100.00","48835","0.218",180,180,2.9,0,0,0,70,30,35,10,5,260,150,105,10,20,15,58695,88661,52590,25,30,70,15,40,50,55,40,25,30,0,0,0,0,0,0,25,25,0,20,25,65,45,20,9.3,460,25,0,45,100,425,0,25,0,0,0,0,0,46.9,0,705,1128,350016,358894,20,0,0,1602,1431,35,50,20,80,0,75,265,0,135,35,20,20,40,0,80,35,0,0,190,15,0,0,0,0
"27","48111628","DA","Strathcona County",0.18947,488,181,181,"4811052","4811","8350100.00","48835","0.233",185,180,2.8,0,0,0,75,30,35,15,5,265,145,100,10,15,20,42973,51871,38923,20,35,25,0,110,35,40,40,50,20,0,0,0,0,0,0,30,0,15,40,15,55,15,35,10.9,415,30,0,20,120,440,0,0,0,0,20,0,0,44.8,13.8,678,1027,349868,356997,35,0,0,1254,1328,0,95,40,50,0,50,240,0,140,20,15,20,40,0,55,50,0,0,195,0,0,0,0,0
"28","48111629","DA","Strathcona County",0.37584,506,180,178,"4811052","4811","8350100.00","48835","0.32899999999999996",180,180,3.1,0,0,5,65,30,40,10,5,225,185,135,15,20,20,53824,67391,33740,50,30,25,20,90,35,65,35,45,0,0,0,0,0,0,0,0,15,0,40,25,60,20,40,3.5,535,35,0,45,160,470,0,0,0,0,0,0,0,37.5,0,575,948,348571,342274,0,0,0,0,0,30,40,35,60,0,85,270,40,105,30,0,0,35,0,45,90,0,0,240,10,0,0,0,0
"29","48111630","DA","Strathcona County",0.15792,459,207,197,"4811052","4811","8350100.00","48835","0.244",195,155,2.7,0,0,45,70,35,30,5,0,225,160,100,10,30,20,52054,52039,55841,55,35,30,15,60,60,40,20,30,15,0,0,0,0,0,25,0,35,15,30,15,50,25,20,16.3,425,25,0,35,150,380,0,0,0,0,0,0,0,46.7,0,582,982,348964,343953,45,0,55.6,1096,1136,25,65,60,65,0,15,235,25,120,15,20,25,35,0,65,45,0,0,165,25,25,0,0,0
"30","48111631","DA","Strathcona County",0.25686,483,191,191,"4811052","4811","8350100.00","48835","0.213",190,185,2.8,0,0,0,70,35,30,10,0,225,185,125,10,25,30,55027,78680,49812,35,20,30,30,55,55,30,30,75,0,0,0,0,0,0,0,0,25,30,35,50,30,0,0,10.6,400,25,0,15,70,370,0,0,0,20,0,0,0,57.1,20,1086,1121,340702,363785,15,0,0,360,1047,25,65,40,60,0,65,255,10,120,0,0,0,35,30,35,55,0,0,190,20,0,0,0,0
"31","48111632","DA","Strathcona County",0.2401,514,181,181,"4811052","4811","8350100.00","48835","0.121",180,120,2.8,0,0,65,60,30,20,5,10,210,225,80,10,30,105,56165,66750,34371,15,15,50,20,80,30,60,30,35,20,0,0,0,0,0,30,0,20,0,25,25,55,25,25,8,355,65,15,0,95,320,0,0,0,0,55,0,0,63.6,13.6,1459,1353,348919,341081,70,64.3,71.4,803,828,0,45,15,40,0,95,250,0,100,25,20,30,40,0,60,55,0,0,155,20,35,25,0,0
"32","48111633","DA","Strathcona County",0.20704,485,182,181,"4811052","4811","8350100.00","48835","0.28600000000000003",180,160,3,0,0,20,65,40,25,15,10,220,180,120,15,25,15,62294,80302,58714,55,25,25,0,45,50,70,30,55,40,0,0,0,0,0,20,0,0,0,20,20,85,25,60,15.5,450,35,0,35,195,410,0,0,0,0,0,0,0,62.5,15.6,1376,1164,330341,328074,0,0,0,0,0,25,85,20,60,0,50,340,0,70,50,0,40,30,0,100,50,0,0,270,0,25,0,0,25
"33","48111634","DA","Strathcona County",0.79359,974,458,429,"4811052","4811","8350101.01","48835","0.212",430,80,2.5,165,0,180,165,55,35,10,5,435,440,180,25,95,145,55648,56855,51631,70,45,25,50,115,95,100,85,95,20,20,0,0,0,0,45,45,55,50,85,55,65,40,20,8.9,700,120,25,25,135,760,0,0,0,40,20,0,0,52.9,23.2,803,1019,299752,304379,80,0,41.2,1313,1234,65,105,50,140,30,40,415,25,300,45,10,30,80,0,80,80,0,0,320,25,35,15,0,0
"34","48111635","DA","Strathcona County",0.23286,510,203,199,"4811052","4811","8350100.00","48835","0.34299999999999997",195,165,3,0,0,30,70,35,30,20,5,240,190,125,10,35,20,52922,58442,32620,0,0,25,50,35,95,40,70,35,0,0,0,0,0,0,0,0,15,20,70,30,40,25,20,0,470,40,0,30,135,425,0,0,0,0,0,0,0,54.8,21.9,767,1221,345494,338755,40,0,0,1039,1292,0,65,65,60,0,35,295,35,75,25,15,0,35,0,80,85,0,0,240,0,0,0,0,0
"35","48111636","DA","Strathcona County",0.25448,382,141,140,"4811052","4811","8350103.00","48835","0.331",140,120,2.9,0,0,20,55,25,25,10,5,175,140,105,0,25,10,58411,73138,52868,15,25,25,40,40,30,60,25,20,0,0,0,0,0,0,0,20,0,0,0,40,35,20,0,0,350,20,0,0,80,325,0,0,0,0,0,0,0,48,0,593,1060,300783,319299,0,0,0,0,0,25,55,25,25,0,15,190,0,125,0,25,25,0,0,35,35,0,0,155,0,0,0,0,0
"36","48111637","DA","Strathcona County",0.17353,402,168,167,"4811052","4811","8350103.00","48835","0.256",170,165,2.7,0,0,0,85,20,25,5,5,230,125,80,5,20,15,77498,77426,82490,40,35,35,0,35,35,55,25,50,20,0,0,0,0,0,0,0,20,0,30,25,45,15,25,7.5,385,20,0,0,95,325,0,0,0,0,0,0,0,38.7,15.6,559,1013,359185,367077,0,0,0,0,0,20,55,40,50,0,55,210,0,125,40,0,30,20,0,25,30,0,0,155,0,0,20,0,0
"37","48111638","DA","Strathcona County",0.87122,837,330,327,"4811052","4811","8350101.01","48835","0.145",330,220,2.9,0,0,110,130,65,50,15,5,435,285,195,15,45,35,60245,77001,45129,55,65,90,35,70,110,65,50,75,40,45,0,0,0,0,0,0,45,25,60,55,110,35,75,8.4,705,120,0,45,165,740,0,0,0,0,50,0,0,45,16.7,718,1052,425544,438189,25,0,33.3,1639,1787,15,95,45,95,50,115,480,35,220,85,15,25,75,25,105,65,0,15,360,35,40,0,0,0
"38","48111639","DA","Strathcona County",0.09753,508,289,277,"4811052","4811","8350101.02","48835","0.42200000000000004",280,55,2.5,0,0,225,90,25,20,0,0,200,255,155,25,65,15,48474,57541,43954,0,0,25,35,100,75,55,45,65,0,0,0,0,0,15,75,20,30,40,0,40,55,40,0,10.9,490,0,0,0,115,470,0,0,0,0,0,0,0,58.1,25.8,1399,1258,299942,303326,145,0,71.4,888,933,30,120,25,70,20,50,370,30,65,35,25,35,35,0,90,40,0,0,280,0,70,0,0,0
"39","48111640","DA","Strathcona County",0.08609,274,114,114,"4811052","4811","8350101.02","48835","0.306",115,40,2.8,0,0,75,45,15,15,5,5,115,100,55,10,30,5,59733,65255,52840,15,0,0,0,15,20,45,40,0,0,15,0,0,0,0,0,0,0,15,20,20,25,0,25,3.8,240,25,0,20,80,210,0,0,0,0,0,0,0,42.9,0,650,880,276139,285059,15,0,0,1595,1787,0,45,30,35,0,10,125,0,75,15,0,0,20,0,15,40,0,0,100,0,0,0,0,0
